angle,curLapTime,damage,fuel,gear,lastLapTime,rpm,speedX,speedY,trackPos,wheel_FL,wheel_FR,wheel_RL,wheel_RR
0.00594395,2.116,0,100.0,1,0.0,5235.99,-0.00465259,0.0178794,0.332768,-0.359424,0.417787,-0.765933,0.847335
0.00598019,2.138,0,100.0,1,0.0,5235.99,-0.00450776,0.0159067,0.332787,0.748801,-0.710828,0.863028,-0.770621
0.00592011,2.16,0,100.0,1,0.0,5235.99,-0.00442384,0.0138331,0.332806,0.374932,-0.331737,0.851596,-0.765206
0.00585717,2.182,0,100.0,1,0.0,5235.99,-0.00441456,0.0160771,0.332826,-0.734933,0.796033,-0.779354,0.851463
0.00589007,2.204,0,100.0,1,0.0,5235.99,-0.00435373,0.0183944,0.332846,-0.362554,0.416211,-0.769958,0.844706
0.00592583,2.226,0,100.0,1,0.0,5235.99,-0.00421718,0.0163943,0.332865,0.745716,-0.712278,0.859522,-0.774054
0.00586527,2.248,0,100.0,1,0.0,5235.99,-0.0041669,0.0143039,0.332886,0.372073,-0.333105,0.848954,-0.769305
0.00580185,2.27,0,100.0,1,0.0,5235.99,-0.00419015,0.01654,0.332907,-0.737589,0.794913,-0.7826,0.848099
0.00583428,2.292,0,100.0,1,0.0,5235.99,-0.00415772,0.0188435,0.332927,-0.364918,0.415197,-0.773831,0.842095
0.00586909,2.314,0,100.0,1,0.0,5235.99,-0.00405055,0.016822,0.332948,0.743563,-0.713173,0.856397,-0.777188
0.00580805,2.336,0,100.0,1,0.0,5235.99,-0.00403764,0.0147195,0.332969,0.37007,-0.333773,0.846622,-0.772813
0.00574416,2.358,0,100.0,1,0.0,5235.99,-0.00407663,0.016931,0.33299,-0.739263,0.794205,-0.78553,0.845167
0.0057761,2.38,0,100.0,1,0.0,5235.99,-0.00405649,0.0192087,0.333011,-0.366578,0.414729,-0.777362,0.839736
0.00581091,2.402,0,100.0,1,0.0,5235.99,-0.00398302,0.0171705,0.333031,0.742136,-0.713517,0.853652,-0.779911
0.0057494,2.424,0,100.0,1,0.0,5235.99,-0.00396569,0.015054,0.333052,0.368762,-0.334107,0.844318,-0.776276
0.00568503,2.446,0,100.0,1,0.0,5235.99,-0.00403934,0.0172562,0.333074,-0.740459,0.794007,-0.788143,0.842581
0.00571698,2.468,0,100.0,1,0.0,5235.99,-0.00403881,0.0195224,0.333095,-0.367605,0.414615,-0.780354,0.837743
0.00575083,2.49,0,100.0,1,0.0,5235.99,-0.00398747,0.0174732,0.333115,0.741174,-0.713389,0.851355,-0.782306
0.00568932,2.512,0,100.0,1,0.0,5235.99,-0.00399764,0.015354,0.333136,0.367955,-0.333808,0.84262,-0.778882
0.00562447,2.534,0,100.0,1,0.0,5235.99,-0.00407268,0.0175559,0.333158,-0.741218,0.794465,-0.790348,0.840405
0.00565594,2.556,0,100.0,1,0.0,5235.99,-0.00410045,0.0198232,0.333179,-0.36819,0.415097,-0.782695,0.836252
0.0056898,2.578,0,100.0,1,0.0,5235.99,-0.00405819,0.0177624,0.3332,0.740779,-0.712989,0.849498,-0.784132
0.00562733,2.6,0,100.0,1,0.0,5235.99,-0.00407859,0.0156297,0.333222,0.367638,-0.333389,0.841204,-0.780938
0.00556248,2.622,0,100.0,1,0.0,5235.99,-0.00417204,0.0178185,0.333244,-0.741368,0.794978,-0.79204,0.838893
0.00559347,2.644,0,100.0,1,0.0,5235.99,-0.00420641,0.0200723,0.333265,-0.368208,0.415703,-0.784562,0.834963
0.00562733,2.666,0,100.0,1,0.0,5235.99,-0.00416435,0.0179963,0.333286,0.740825,-0.712251,0.847868,-0.78573
0.00556486,2.688,0,100.0,1,0.0,5235.99,-0.00420109,0.0158621,0.333308,0.367713,-0.332551,0.840075,-0.782688
0.00549954,2.71,0,100.0,1,0.0,5235.99,-0.00430641,0.0180503,0.333331,-0.74128,0.795845,-0.793256,0.83756
0.00553006,2.732,0,100.0,1,0.0,5235.99,-0.00435507,0.0203068,0.333354,-0.368112,0.416709,-0.785903,0.834085
0.00556343,2.754,0,100.0,1,0.0,5235.99,-0.00433061,0.0182347,0.333376,0.741031,-0.71122,0.846928,-0.786599
0.00550049,2.776,0,100.0,1,0.0,5235.99,-0.00436581,0.0160913,0.333399,0.368028,-0.331455,0.839315,-0.783778
0.00543516,2.798,0,100.0,1,0.0,5235.99,-0.00448256,0.0182806,0.333422,-0.740844,0.797027,-0.794003,0.836673
0.00546568,2.82,0,100.0,1,0.0,5235.99,-0.00452583,0.0205343,0.333444,-0.367662,0.417829,-0.78686,0.833434
0.00549858,2.842,0,100.0,1,0.0,5235.99,-0.00451412,0.0184557,0.333466,0.741546,-0.710114,0.846369,-0.787254
0.00543564,2.864,0,100.0,1,0.0,5235.99,-0.00455865,0.0163054,0.333489,0.368644,-0.330342,0.838946,-0.784356
0.00537031,2.886,0,100.0,1,0.0,5235.99,-0.0046739,0.0184802,0.333512,-0.740217,0.798175,-0.794514,0.83634
0.00540036,2.908,0,100.0,1,0.0,5235.99,-0.00473755,0.0207284,0.333536,-0.367061,0.419209,-0.787099,0.833281
0.00543278,2.93,0,100.0,1,0.0,5235.99,-0.00472847,0.0186593,0.333558,0.742134,-0.708603,0.846208,-0.787348
0.00536984,2.952,0,100.0,1,0.0,5235.99,-0.00477957,0.0165205,0.333582,0.36918,-0.328817,0.83895,-0.784268
0.00530356,2.974,0,100.0,1,0.0,5235.99,-0.00488663,0.0187085,0.333605,-0.739597,0.799715,-0.794432,0.836222
0.0053336,2.996,0,100.0,1,0.0,5235.99,-0.00493327,0.0209529,0.333628,-0.366226,0.420539,-0.787312,0.833203
0.00536602,3.018,0,100.0,1,0.0,5235.99,-0.00492149,0.0188626,0.333651,0.743067,-0.707264,0.846112,-0.787551
0.0053026,3.04,0,100.0,1,0.0,5235.99,-0.00497263,0.0167128,0.333674,0.370189,-0.327487,0.838898,-0.784436
0.0052368,3.062,0,100.0,1,0.0,5235.99,-0.00509214,0.0188813,0.333697,-0.738596,0.800983,-0.794367,0.836426
0.00526636,3.084,0,100.0,1,0.0,5235.99,-0.00514939,0.0211133,0.33372,-0.365325,0.421843,-0.786856,0.833471
0.00529879,3.106,0,100.0,1,0.0,5235.99,-0.00514123,0.0190158,0.333743,0.744017,-0.706032,0.846595,-0.78704
0.00523537,3.128,0,100.0,1,0.0,5235.99,-0.00519952,0.0168457,0.333766,0.371148,-0.326151,0.839366,-0.783666
0.00516909,3.15,0,100.0,1,0.0,5235.99,-0.00531117,0.0190106,0.333789,-0.737861,0.802525,-0.793832,0.837122
0.00519865,3.172,0,100.0,1,0.0,5235.99,-0.00537535,0.0212629,0.333813,-0.364567,0.423544,-0.786007,0.834038
0.0052306,3.194,0,100.0,1,0.0,5235.99,-0.00536417,0.0191924,0.333835,0.744739,-0.70431,0.847372,-0.786301
0.00516671,3.216,0,100.0,1,0.0,5235.99,-0.00540809,0.0170485,0.333858,0.371933,-0.324481,0.839905,-0.782882
0.00510042,3.238,0,100.0,1,0.0,5235.99,-0.00552455,0.0192229,0.333882,-0.736807,0.80396,-0.79296,0.837802
0.00512951,3.26,0,100.0,1,0.0,5235.99,-0.00557236,0.0214524,0.333905,-0.363572,0.424833,-0.785145,0.83462
0.00516146,3.282,0,100.0,1,0.0,5235.99,-0.0055632,0.0193652,0.333928,0.745664,-0.702865,0.848129,-0.785493
0.00509756,3.304,0,100.0,1,0.0,5235.99,-0.00561004,0.017217,0.333952,0.372771,-0.322948,0.840569,-0.781786
0.00503081,3.326,0,100.0,1,0.0,5235.99,-0.00572516,0.0193963,0.333976,-0.736021,0.805541,-0.792021,0.838738
0.00505989,3.348,0,100.0,1,0.0,5235.99,-0.00577321,0.021633,0.334,-0.36272,0.426362,-0.783944,0.835422
0.00509136,3.37,0,100.0,1,0.0,5235.99,-0.00575207,0.019541,0.334023,0.746499,-0.701468,0.849059,-0.784476
0.00502699,3.392,0,100.0,1,0.0,5235.99,-0.00577974,0.0173892,0.334047,0.373613,-0.321707,0.841323,-0.780819
0.00496023,3.414,0,100.0,1,0.0,5235.99,-0.00587673,0.0195652,0.33407,-0.735256,0.80675,-0.791268,0.839468
0.00498932,3.436,0,100.0,1,0.0,5235.99,-0.00592085,0.0217928,0.334094,-0.361912,0.427504,-0.78304,0.836006
0.00502079,3.458,0,100.0,1,0.0,5235.99,-0.00588288,0.0196914,0.334117,0.747275,-0.700362,0.849717,-0.783902
0.00495642,3.48,0,100.0,1,0.0,5235.99,-0.00592863,0.0175328,0.334141,0.374375,-0.320566,0.841959,-0.779744
0.00488966,3.502,0,100.0,1,0.0,5235.99,-0.00602421,0.0196976,0.334166,-0.734549,0.807823,-0.79037,0.840432
0.00491827,3.524,0,100.0,1,0.0,5235.99,-0.00606537,0.0219156,0.33419,-0.361164,0.42852,-0.7819,0.836757
0.00494974,3.546,0,100.0,1,0.0,5235.99,-0.00603697,0.019801,0.334214,0.748062,-0.699506,0.850865,-0.782753
0.00488537,3.568,0,100.0,1,0.0,5235.99,-0.00607473,0.0176249,0.334239,0.375103,-0.319677,0.842828,-0.778375
0.00481814,3.59,0,100.0,1,0.0,5235.99,-0.00618964,0.0197766,0.334264,-0.733675,0.808821,-0.789077,0.841715
0.00484722,3.612,0,100.0,1,0.0,5235.99,-0.00621861,0.0219938,0.334289,-0.360446,0.429494,-0.780358,0.837788
0.00487822,3.634,0,100.0,1,0.0,5235.99,-0.00618596,0.0198778,0.334313,0.748703,-0.698475,0.852166,-0.781479
0.00481385,3.656,0,100.0,1,0.0,5235.99,-0.00622736,0.0177065,0.334338,0.375886,-0.318709,0.843994,-0.776835
0.00474661,3.678,0,100.0,1,0.0,5235.99,-0.00633414,0.0198572,0.334363,-0.733114,0.809771,-0.787701,0.843123
0.00477522,3.7,0,100.0,1,0.0,5235.99,-0.00635986,0.0220783,0.334387,-0.359905,0.430538,-0.778701,0.83889
0.00480669,3.722,0,100.0,1,0.0,5235.99,-0.00630911,0.0199702,0.334412,0.74942,-0.697506,0.853318,-0.780289
0.00474184,3.744,0,100.0,1,0.0,5235.99,-0.0063197,0.0177923,0.334436,0.376452,-0.317801,0.844723,-0.775722
0.00467461,3.766,0,100.0,1,0.0,5235.99,-0.00641207,0.0199475,0.334461,-0.732695,0.810626,-0.786793,0.84392
0.00470322,3.788,0,100.0,1,0.0,5235.99,-0.00644102,0.0221738,0.334486,-0.359429,0.431262,-0.777581,0.839634
0.00473421,3.81,0,100.0,1,0.0,5235.99,-0.00639345,0.0200712,0.33451,0.74972,-0.696508,0.854256,-0.779313
0.00466936,3.832,0,100.0,1,0.0,5235.99,-0.00642646,0.0179183,0.334535,0.376616,-0.316853,0.845684,-0.774067
0.00460165,3.854,0,100.0,1,0.0,5235.99,-0.00651531,0.0200874,0.33456,-0.732289,0.811383,-0.785504,0.845172
0.00463026,3.876,0,100.0,1,0.0,5235.99,-0.00654584,0.0223025,0.334584,-0.359064,0.432074,-0.776059,0.840717
0.00466078,3.898,0,100.0,1,0.0,5235.99,-0.0064952,0.020201,0.334609,0.750028,-0.695864,0.855673,-0.777967
0.00459593,3.92,0,100.0,1,0.0,5235.99,-0.00651906,0.0180504,0.334634,0.376911,-0.316098,0.846711,-0.772577
0.00452822,3.942,0,100.0,1,0.0,5235.99,-0.00659899,0.020224,0.33466,-0.732091,0.812237,-0.784393,0.846421
0.00455635,3.964,0,100.0,1,0.0,5235.99,-0.00662036,0.0224583,0.334685,-0.358937,0.432951,-0.774688,0.84155
0.00458687,3.986,0,100.0,1,0.0,5235.99,-0.00656563,0.0203739,0.33471,0.750112,-0.694944,0.856682,-0.776858
0.00452154,4.008,0,100.0,1,0.0,5235.99,-0.00656985,0.0182333,0.334735,0.377078,-0.315204,0.847401,-0.771647
0.00445383,4.03,0,100.0,1,0.0,5235.99,-0.00665521,0.020417,0.33476,-0.731889,0.813153,-0.783539,0.847258
0.00448149,4.052,0,100.0,1,0.0,5235.99,-0.00668198,0.0226495,0.334785,-0.358597,0.433776,-0.77365,0.842281
0.00451201,4.074,0,100.0,1,0.0,5235.99,-0.00662992,0.0205495,0.33481,0.750579,-0.694242,0.857624,-0.775961
0.00444668,4.096,0,100.0,1,0.0,5235.99,-0.00664326,0.0183832,0.334836,0.377645,-0.314657,0.848227,-0.770362
0.00437849,4.118,0,100.0,1,0.0,5235.99,-0.00673019,0.020535,0.334861,-0.731393,0.813717,-0.782395,0.848323
0.00440663,4.14,0,100.0,1,0.0,5235.99,-0.00674672,0.022749,0.334886,-0.358229,0.434268,-0.772383,0.843165
0.00443714,4.162,0,100.0,1,0.0,5235.99,-0.00669902,0.0206387,0.334911,0.750866,-0.693764,0.858821,-0.774804
0.00437134,4.184,0,100.0,1,0.0,5235.99,-0.00669614,0.0184711,0.334936,0.377828,-0.314184,0.849047,-0.769113
0.00430315,4.206,0,100.0,1,0.0,5235.99,-0.00675947,0.0206181,0.334962,-0.731248,0.814143,-0.781629,0.849153
0.00433129,4.228,0,100.0,1,0.0,5235.99,-0.00676114,0.0228308,0.334987,-0.358166,0.434762,-0.771619,0.843653
0.00436133,4.25,0,100.0,1,0.0,5235.99,-0.00669496,0.0207224,0.335012,0.750935,-0.693382,0.859231,-0.774353
0.004296,4.272,0,100.0,1,0.0,5235.99,-0.00670301,0.018554,0.335037,0.37782,-0.313801,0.849509,-0.768409
0.00422734,4.294,0,100.0,1,0.0,5235.99,-0.0067644,0.0207136,0.335062,-0.731403,0.814462,-0.780967,0.849726
0.00425499,4.316,0,100.0,1,0.0,5235.99,-0.00677659,0.0229368,0.335088,-0.358398,0.435124,-0.770718,0.844256
0.00428503,4.338,0,100.0,1,0.0,5235.99,-0.0067228,0.0208474,0.335113,0.750646,-0.692946,0.86009,-0.773438
0.00421923,4.36,0,100.0,1,0.0,5235.99,-0.00673613,0.0186994,0.335138,0.377639,-0.313363,0.850274,-0.76738
0.00415057,4.382,0,100.0,1,0.0,5235.99,-0.00679106,0.0208628,0.335163,-0.731644,0.814959,-0.780168,0.850558
0.00417822,4.404,0,100.0,1,0.0,5235.99,-0.00678997,0.0230984,0.335188,-0.358617,0.435381,-0.769819,0.844813
0.00420826,4.426,0,100.0,1,0.0,5235.99,-0.00671907,0.0209954,0.335213,0.750533,-0.69284,0.860678,-0.772969
0.00414246,4.448,0,100.0,1,0.0,5235.99,-0.0067199,0.0188196,0.335238,0.37755,-0.313492,0.850664,-0.766895
0.00407379,4.47,0,100.0,1,0.0,5235.99,-0.00678672,0.0209464,0.335264,-0.731538,0.81462,-0.779634,0.851162
0.00410145,4.492,0,100.0,1,0.0,5235.99,-0.00678993,0.0231301,0.335289,-0.358385,0.435041,-0.769138,0.845259
0.00413149,4.514,0,100.0,1,0.0,5235.99,-0.006734,0.0209951,0.335314,0.750713,-0.693079,0.861406,-0.772258
0.00406569,4.536,0,100.0,1,0.0,5235.99,-0.00673855,0.0187998,0.335339,0.377697,-0.313568,0.851222,-0.766011
0.0039975,4.558,0,100.0,1,0.0,5235.99,-0.00679872,0.0209168,0.335365,-0.731273,0.814465,-0.778951,0.85176
0.00402468,4.58,0,100.0,1,0.0,5235.99,-0.00678433,0.0230908,0.33539,-0.35838,0.434927,-0.768518,0.845681
0.0040552,4.602,0,100.0,1,0.0,5235.99,-0.0067119,0.0209673,0.335415,0.750517,-0.693195,0.86181,-0.771866
0.00398939,4.624,0,100.0,1,0.0,5235.99,-0.00671653,0.018783,0.33544,0.377499,-0.313693,0.851491,-0.765472
0.00392073,4.646,0,100.0,1,0.0,5235.99,-0.006769,0.0209076,0.335465,-0.731471,0.814448,-0.778699,0.852051
0.00394839,4.668,0,100.0,1,0.0,5235.99,-0.00677295,0.0230865,0.33549,-0.358359,0.434907,-0.768047,0.845978
0.0039789,4.69,0,100.0,1,0.0,5235.99,-0.00670396,0.0209504,0.335515,0.750606,-0.693241,0.862147,-0.771377
0.0039131,4.712,0,100.0,1,0.0,5235.99,-0.00668167,0.0187692,0.335541,0.377329,-0.313616,0.851601,-0.765313
0.00384444,4.734,0,100.0,1,0.0,5235.99,-0.00675452,0.0209169,0.335566,-0.731692,0.814616,-0.778348,0.852384
0.00387162,4.756,0,100.0,1,0.0,5235.99,-0.00674329,0.0231166,0.335591,-0.358581,0.435054,-0.767859,0.846131
0.00390213,4.778,0,100.0,1,0.0,5235.99,-0.00667706,0.0209946,0.335616,0.750473,-0.693119,0.862368,-0.771259
0.00383585,4.8,0,100.0,1,0.0,5235.99,-0.00667081,0.0188235,0.335641,0.377205,-0.313528,0.851914,-0.764924
0.00376767,4.822,0,100.0,1,0.0,5235.99,-0.00673596,0.0209733,0.335667,-0.731857,0.814669,-0.778135,0.852736
0.00379484,4.844,0,100.0,1,0.0,5235.99,-0.00673353,0.0231748,0.335693,-0.358701,0.435079,-0.767396,0.846399
0.00382489,4.866,0,100.0,1,0.0,5235.99,-0.00667012,0.0210425,0.335718,0.750486,-0.693231,0.86276,-0.770892
0.00375908,4.888,0,100.0,1,0.0,5235.99,-0.0066527,0.0188428,0.335744,0.377351,-0.313745,0.85203,-0.764563
0.00369089,4.91,0,100.0,1,0.0,5235.99,-0.00670939,0.0209695,0.33577,-0.731802,0.814422,-0.777886,0.852827
0.00371807,4.932,0,100.0,1,0.0,5235.99,-0.0066929,0.0231556,0.335796,-0.358769,0.434792,-0.767377,0.846478
0.00374811,4.954,0,100.0,1,0.0,5235.99,-0.00662225,0.0210159,0.335821,0.750356,-0.693562,0.862763,-0.770902
0.00368279,4.976,0,100.0,1,0.0,5235.99,-0.00660698,0.0188095,0.335846,0.377222,-0.314145,0.852043,-0.764513
0.00361412,4.998,0,100.0,1,0.0,5235.99,-0.00667554,0.0209174,0.335871,-0.731831,0.813914,-0.777686,0.852948
0.00364178,5.02,0,100.0,1,0.0,5235.99,-0.00666278,0.0230855,0.335896,-0.358705,0.434379,-0.767189,0.846555
0.0036723,5.042,0,100.0,1,0.0,5235.99,-0.0065833,0.0209354,0.335921,0.750396,-0.693855,0.862738,-0.770898
0.00360697,5.064,0,100.0,1,0.0,5235.99,-0.00658391,0.0187272,0.335947,0.377236,-0.3145,0.852291,-0.764342
0.00353831,5.086,0,100.0,1,0.0,5235.99,-0.00662864,0.0208384,0.335972,-0.732008,0.813657,-0.777724,0.852908
0.00356596,5.108,0,100.0,1,0.0,5235.99,-0.00663575,0.0230194,0.335997,-0.358907,0.43413,-0.766983,0.846729
0.00359648,5.13,0,100.0,1,0.0,5235.99,-0.00655425,0.020883,0.336022,0.750154,-0.694024,0.862892,-0.770736
0.00353068,5.152,0,100.0,1,0.0,5235.99,-0.00656635,0.018689,0.336047,0.377166,-0.314585,0.852427,-0.764103
0.00346249,5.174,0,100.0,1,0.0,5235.99,-0.0066145,0.0208026,0.336073,-0.731982,0.813489,-0.777578,0.853187
0.00349015,5.196,0,100.0,1,0.0,5235.99,-0.0066237,0.0229833,0.336098,-0.35896,0.433995,-0.766631,0.84692
0.00352066,5.218,0,100.0,1,0.0,5235.99,-0.00652618,0.0208613,0.336123,0.749839,-0.694067,0.86298,-0.77057
0.00345486,5.24,0,100.0,1,0.0,5235.99,-0.0065285,0.018692,0.336148,0.376838,-0.314534,0.852433,-0.76416
0.00338667,5.262,0,100.0,1,0.0,5235.99,-0.00658244,0.0208268,0.336173,-0.732337,0.81358,-0.777601,0.853249
0.00341385,5.284,0,100.0,1,0.0,5235.99,-0.00657462,0.0230263,0.336199,-0.359446,0.434046,-0.766812,0.846854
0.00344437,5.306,0,100.0,1,0.0,5235.99,-0.00649216,0.0209228,0.336224,0.749555,-0.694099,0.863015,-0.770644
0.00337857,5.328,0,100.0,1,0.0,5235.99,-0.00648215,0.018764,0.336249,0.376319,-0.31445,0.852231,-0.764242
