angle,curLapTime,damage,fuel,gear,lastLapTime,rpm,speedX,speedY,trackPos,wheel_FL,wheel_FR,wheel_RL,wheel_RR
0.0033099,5.35,0,100.0,1,0.0,5235.99,-0.00654208,0.0209194,0.336274,-0.732717,0.813625,-0.777681,0.853077
0.00333708,5.372,0,100.0,1,0.0,5235.99,-0.00653224,0.0231229,0.336299,-0.359679,0.434114,-0.767073,0.846612
0.00336712,5.394,0,100.0,1,0.0,5235.99,-0.00644882,0.0210142,0.336324,0.749241,-0.694086,0.862724,-0.77082
0.00330132,5.416,0,100.0,1,0.0,5235.99,-0.00644829,0.0188576,0.33635,0.375854,-0.314476,0.852191,-0.764364
0.00323265,5.438,0,100.0,1,0.0,5235.99,-0.00650237,0.0210139,0.336376,-0.733119,0.813493,-0.777827,0.852926
0.00325983,5.46,0,100.0,1,0.0,5235.99,-0.00650029,0.0232127,0.336401,-0.360101,0.433959,-0.767237,0.84663
0.00328987,5.482,0,100.0,1,0.0,5235.99,-0.00642155,0.0210966,0.336427,0.748943,-0.69427,0.862696,-0.770943
0.00322359,5.504,0,100.0,1,0.0,5235.99,-0.00640462,0.0189207,0.336452,0.375706,-0.314765,0.852008,-0.764787
0.00315493,5.526,0,100.0,1,0.0,5235.99,-0.00646891,0.0210646,0.336478,-0.733368,0.813275,-0.777998,0.852687
0.00318211,5.548,0,100.0,1,0.0,5235.99,-0.00646549,0.0232503,0.336504,-0.360247,0.433695,-0.767484,0.846372
0.00321215,5.57,0,100.0,1,0.0,5235.99,-0.00638836,0.0211143,0.33653,0.748896,-0.694591,0.862439,-0.771219
0.00314635,5.592,0,100.0,1,0.0,5235.99,-0.00638,0.0189143,0.336555,0.37579,-0.31517,0.851831,-0.765003
0.00307816,5.614,0,100.0,1,0.0,5235.99,-0.00643923,0.0210283,0.336581,-0.733426,0.812958,-0.778279,0.852516
0.00310534,5.636,0,100.0,1,0.0,5235.99,-0.00643151,0.0232125,0.336607,-0.360354,0.43336,-0.767809,0.846145
0.00313538,5.658,0,100.0,1,0.0,5235.99,-0.00635933,0.0210779,0.336632,0.748669,-0.694756,0.862193,-0.771454
0.00306958,5.68,0,100.0,1,0.0,5235.99,-0.00636003,0.0188944,0.336658,0.375559,-0.315257,0.85173,-0.765217
0.00300091,5.702,0,100.0,1,0.0,5235.99,-0.00641944,0.0210204,0.336684,-0.733525,0.812794,-0.778416,0.852264
0.00302857,5.724,0,100.0,1,0.0,5235.99,-0.00641284,0.0232034,0.33671,-0.360512,0.433236,-0.76805,0.846037
0.00305813,5.746,0,100.0,1,0.0,5235.99,-0.00634706,0.0210788,0.336735,0.74856,-0.694869,0.86207,-0.77157
0.00299233,5.768,0,100.0,1,0.0,5235.99,-0.00633836,0.0188933,0.336761,0.375464,-0.315388,0.851564,-0.765531
0.00292366,5.79,0,100.0,1,0.0,5235.99,-0.00640024,0.0210183,0.336787,-0.733648,0.812804,-0.77878,0.852118
0.00295132,5.812,0,100.0,1,0.0,5235.99,-0.00640411,0.0232077,0.336813,-0.360571,0.433254,-0.76821,0.845874
0.00298088,5.834,0,100.0,1,0.0,5235.99,-0.00633196,0.0210885,0.336838,0.748284,-0.694755,0.861835,-0.771734
0.00291508,5.856,0,100.0,1,0.0,5235.99,-0.00633225,0.0189243,0.336864,0.375194,-0.315247,0.851428,-0.76561
0.00284642,5.878,0,100.0,1,0.0,5235.99,-0.00639315,0.0210711,0.33689,-0.734024,0.812964,-0.778882,0.852038
0.00287312,5.9,0,100.0,1,0.0,5235.99,-0.0063894,0.0232836,0.336915,-0.360949,0.433416,-0.76844,0.845709
0.00290316,5.922,0,100.0,1,0.0,5235.99,-0.00631941,0.0211763,0.336941,0.748046,-0.694652,0.861675,-0.771991
0.00283688,5.944,0,100.0,1,0.0,5235.99,-0.00632014,0.0190193,0.336967,0.374826,-0.315003,0.851261,-0.76591
0.00276821,5.966,0,100.0,1,0.0,5235.99,-0.00638317,0.0211763,0.336992,-0.734234,0.813021,-0.77904,0.851764
0.00279492,5.988,0,100.0,1,0.0,5235.99,-0.00637383,0.0233784,0.337018,-0.361081,0.433411,-0.768784,0.845468
0.00282496,6.01,0,100.0,1,0.0,5235.99,-0.00631614,0.0212554,0.337044,0.748039,-0.694737,0.861493,-0.772175
0.00275868,6.032,0,100.0,1,0.0,5235.99,-0.00630434,0.0190741,0.337069,0.374868,-0.315267,0.850999,-0.766214
0.00269001,6.054,0,100.0,1,0.0,5235.99,-0.0063643,0.0212025,0.337095,-0.734206,0.812772,-0.779319,0.851383
0.00271719,6.076,0,100.0,1,0.0,5235.99,-0.00637147,0.023387,0.337121,-0.361129,0.433343,-0.769009,0.845328
0.00274676,6.098,0,100.0,1,0.0,5235.99,-0.00630815,0.0212614,0.337146,0.747807,-0.69469,0.861186,-0.77233
0.00268048,6.12,0,100.0,1,0.0,5235.99,-0.00630778,0.019091,0.337172,0.374695,-0.315197,0.850873,-0.766343
0.00261181,6.142,0,100.0,1,0.0,5235.99,-0.00636659,0.0212336,0.337198,-0.734368,0.812892,-0.779536,0.851283
0.00263851,6.164,0,100.0,1,0.0,5235.99,-0.00637928,0.023434,0.337224,-0.361428,0.43348,-0.769078,0.84529
0.00266808,6.186,0,100.0,1,0.0,5235.99,-0.00631174,0.021325,0.337249,0.747569,-0.694528,0.861034,-0.772455
0.0026018,6.208,0,100.0,1,0.0,5235.99,-0.00631516,0.019165,0.337275,0.37438,-0.315001,0.85081,-0.766432
0.00253266,6.23,0,100.0,1,0.0,5235.99,-0.00637987,0.0213264,0.337301,-0.734721,0.813229,-0.779518,0.851141
0.00255936,6.252,0,100.0,1,0.0,5235.99,-0.00638277,0.0235401,0.337327,-0.361595,0.433804,-0.769403,0.84515
0.00258892,6.274,0,100.0,1,0.0,5235.99,-0.00632317,0.0214282,0.337352,0.747502,-0.69439,0.860927,-0.772582
0.00252217,6.296,0,100.0,1,0.0,5235.99,-0.00631135,0.0192568,0.337378,0.374325,-0.314847,0.850598,-0.76686
0.00245303,6.318,0,100.0,1,0.0,5235.99,-0.00638543,0.0214126,0.337404,-0.734764,0.813329,-0.779754,0.850982
0.00247973,6.34,0,100.0,1,0.0,5235.99,-0.00638935,0.0236111,0.337431,-0.361562,0.433733,-0.769549,0.84497
0.00250929,6.362,0,100.0,1,0.0,5235.99,-0.00633168,0.0214894,0.337457,0.74734,-0.694238,0.860771,-0.772732
0.00244253,6.384,0,100.0,1,0.0,5235.99,-0.00633323,0.0193203,0.337483,0.374261,-0.314795,0.850536,-0.766786
0.00237339,6.406,0,100.0,1,0.0,5235.99,-0.00641207,0.0214713,0.33751,-0.734879,0.813484,-0.779717,0.851037
0.0024001,6.428,0,100.0,1,0.0,5235.99,-0.00641826,0.023683,0.337537,-0.361868,0.434245,-0.769595,0.845036
0.00242918,6.45,0,100.0,1,0.0,5235.99,-0.00636269,0.0215832,0.337563,0.747275,-0.693961,0.860821,-0.772702
0.00236243,6.472,0,100.0,1,0.0,5235.99,-0.00636569,0.0194206,0.33759,0.374231,-0.314516,0.850674,-0.766832
0.00229328,6.494,0,100.0,1,0.0,5235.99,-0.00642991,0.0215665,0.337617,-0.734827,0.813687,-0.77985,0.850939
0.00231951,6.516,0,100.0,1,0.0,5235.99,-0.00643849,0.0237628,0.337644,-0.36162,0.43418,-0.769616,0.844915
0.00234907,6.538,0,100.0,1,0.0,5235.99,-0.00637628,0.0216372,0.33767,0.747496,-0.693964,0.860737,-0.77293
0.00228232,6.56,0,100.0,1,0.0,5235.99,-0.00638214,0.0194505,0.337697,0.374406,-0.314411,0.850534,-0.766985
0.00221318,6.582,0,100.0,1,0.0,5235.99,-0.00645762,0.0215827,0.337724,-0.734615,0.813801,-0.779848,0.850853
0.0022394,6.604,0,100.0,1,0.0,5235.99,-0.00645745,0.0237696,0.337751,-0.361451,0.434308,-0.769752,0.844824
0.00226897,6.626,0,100.0,1,0.0,5235.99,-0.00640301,0.0216357,0.337777,0.747659,-0.693881,0.860743,-0.772918
0.00220221,6.648,0,100.0,1,0.0,5235.99,-0.00641641,0.0194471,0.337804,0.374536,-0.314317,0.850639,-0.766861
0.00213307,6.67,0,100.0,1,0.0,5235.99,-0.00648579,0.0215718,0.337831,-0.734449,0.813766,-0.779775,0.850968
0.00215977,6.692,0,100.0,1,0.0,5235.99,-0.00649707,0.023752,0.337858,-0.361295,0.434368,-0.769504,0.845013
0.00218886,6.714,0,100.0,1,0.0,5235.99,-0.00645108,0.0216201,0.337884,0.747789,-0.693645,0.860965,-0.772597
0.00212258,6.736,0,100.0,1,0.0,5235.99,-0.00645082,0.0194336,0.337911,0.374782,-0.314209,0.850742,-0.76669
0.00205296,6.758,0,100.0,1,0.0,5235.99,-0.0065316,0.0215588,0.337938,-0.734166,0.814039,-0.779611,0.851263
0.00207966,6.78,0,100.0,1,0.0,5235.99,-0.00654514,0.0237453,0.337965,-0.361083,0.434596,-0.769122,0.845238
0.00210923,6.802,0,100.0,1,0.0,5235.99,-0.00647479,0.0216136,0.337991,0.747993,-0.693477,0.861068,-0.772575
0.00204247,6.824,0,100.0,1,0.0,5235.99,-0.00648113,0.0194291,0.338018,0.374909,-0.314025,0.850882,-0.766476
0.00197333,6.846,0,100.0,1,0.0,5235.99,-0.00653746,0.0215598,0.338045,-0.73423,0.814236,-0.779613,0.851173
0.00200003,6.868,0,100.0,1,0.0,5235.99,-0.00653896,0.0237558,0.338072,-0.361132,0.434881,-0.769433,0.845112
0.00202912,6.89,0,100.0,1,0.0,5235.99,-0.00647934,0.0216377,0.338098,0.748051,-0.69327,0.86097,-0.772689
0.00196236,6.912,0,100.0,1,0.0,5235.99,-0.00649699,0.0194578,0.338125,0.37511,-0.313719,0.850834,-0.76656
0.00189322,6.934,0,100.0,1,0.0,5235.99,-0.00657149,0.0215823,0.338152,-0.733873,0.814432,-0.779451,0.851286
0.00191992,6.956,0,100.0,1,0.0,5235.99,-0.00657905,0.0237657,0.338179,-0.360731,0.434972,-0.769142,0.845311
0.00194901,6.978,0,100.0,1,0.0,5235.99,-0.00651633,0.0216356,0.338205,0.748319,-0.693184,0.861243,-0.772398
0.00188225,7.0,0,100.0,1,0.0,5235.99,-0.00652906,0.0194509,0.338232,0.375231,-0.313601,0.851084,-0.766251
0.00181311,7.022,0,100.0,1,0.0,5235.99,-0.00658846,0.0215863,0.338259,-0.733852,0.814661,-0.779373,0.851438
0.00183981,7.044,0,100.0,1,0.0,5235.99,-0.0065886,0.0237814,0.338286,-0.360806,0.435063,-0.768959,0.845358
0.0018689,7.066,0,100.0,1,0.0,5235.99,-0.00653317,0.0216586,0.338312,0.748288,-0.693063,0.861426,-0.772243
0.00180214,7.088,0,100.0,1,0.0,5235.99,-0.0065315,0.0194755,0.338339,0.375158,-0.313422,0.850947,-0.76611
0.001733,7.11,0,100.0,1,0.0,5235.99,-0.00660281,0.0216173,0.338366,-0.7339,0.814717,-0.779118,0.851527
0.00175923,7.132,0,100.0,1,0.0,5235.99,-0.00660372,0.0238107,0.338393,-0.36079,0.435215,-0.768812,0.845472
0.00178831,7.154,0,100.0,1,0.0,5235.99,-0.00654431,0.0216828,0.338419,0.748235,-0.692838,0.861438,-0.77209
0.00172156,7.176,0,100.0,1,0.0,5235.99,-0.00655206,0.0195074,0.338446,0.375193,-0.31326,0.851113,-0.765902
0.00165242,7.198,0,100.0,1,0.0,5235.99,-0.00662445,0.021647,0.338473,-0.733807,0.814886,-0.778957,0.851733
0.00167864,7.22,0,100.0,1,0.0,5235.99,-0.00663497,0.0238401,0.3385,-0.360721,0.435404,-0.768453,0.84572
0.00170821,7.242,0,100.0,1,0.0,5235.99,-0.00656667,0.0217091,0.338526,0.748427,-0.692841,0.861732,-0.771922
0.00164145,7.264,0,100.0,1,0.0,5235.99,-0.00657594,0.0195155,0.338553,0.375434,-0.313428,0.851459,-0.765645
0.00157231,7.286,0,100.0,1,0.0,5235.99,-0.00664971,0.0216281,0.33858,-0.733503,0.814771,-0.778734,0.852052
0.00159901,7.308,0,100.0,1,0.0,5235.99,-0.00665514,0.0238004,0.338607,-0.360446,0.435335,-0.768176,0.845909
0.0016281,7.33,0,100.0,1,0.0,5235.99,-0.00658746,0.0216644,0.338633,0.74866,-0.69281,0.861982,-0.77171
0.00156134,7.352,0,100.0,1,0.0,5235.99,-0.00658948,0.0194741,0.33866,0.375584,-0.313247,0.851558,-0.765478
0.0014922,7.374,0,100.0,1,0.0,5235.99,-0.00665927,0.0216049,0.338687,-0.733443,0.814993,-0.778545,0.852108
0.0015189,7.396,0,100.0,1,0.0,5235.99,-0.00665549,0.0237854,0.338714,-0.360247,0.435506,-0.7682,0.845884
0.00154799,7.418,0,100.0,1,0.0,5235.99,-0.00659533,0.0216504,0.33874,0.748838,-0.692687,0.862076,-0.771609
0.00148171,7.44,0,100.0,1,0.0,5235.99,-0.00659872,0.0194532,0.338767,0.375761,-0.313239,0.851682,-0.76529
0.00141257,7.462,0,100.0,1,0.0,5235.99,-0.00666517,0.0215721,0.338794,-0.73323,0.814936,-0.778526,0.852366
0.00143879,7.484,0,100.0,1,0.0,5235.99,-0.00667074,0.0237496,0.338821,-0.36012,0.435413,-0.767837,0.846116
0.00146836,7.506,0,100.0,1,0.0,5235.99,-0.00659669,0.0216081,0.338847,0.7489,-0.692645,0.862122,-0.771419
0.0014016,7.528,0,100.0,1,0.0,5235.99,-0.00660559,0.019424,0.338874,0.375814,-0.313193,0.851831,-0.765061
0.00133246,7.55,0,100.0,1,0.0,5235.99,-0.00666753,0.0215485,0.338901,-0.733247,0.814963,-0.778286,0.85249
0.00135916,7.572,0,100.0,1,0.0,5235.99,-0.00667816,0.0237353,0.338928,-0.360148,0.435518,-0.767593,0.846307
0.00138872,7.594,0,100.0,1,0.0,5235.99,-0.00661505,0.0216053,0.338954,0.749019,-0.692645,0.862508,-0.771141
0.00132197,7.616,0,100.0,1,0.0,5235.99,-0.00661576,0.0194054,0.338981,0.375925,-0.313311,0.852052,-0.764699
0.00125283,7.638,0,100.0,1,0.0,5235.99,-0.00668016,0.0215197,0.339008,-0.733043,0.814846,-0.778051,0.85283
0.00127953,7.66,0,100.0,1,0.0,5235.99,-0.0066853,0.0236938,0.339035,-0.360001,0.435385,-0.767266,0.8465
0.00130909,7.682,0,100.0,1,0.0,5235.99,-0.00661242,0.0215558,0.339061,0.749099,-0.692735,0.862697,-0.770989
0.00124281,7.704,0,100.0,1,0.0,5235.99,-0.00660274,0.0193695,0.339088,0.375859,-0.313175,0.852007,-0.764616
0.00117319,7.726,0,100.0,1,0.0,5235.99,-0.00667002,0.0215046,0.339115,-0.733171,0.814969,-0.777864,0.852798
0.0011999,7.748,0,100.0,1,0.0,5235.99,-0.00666466,0.0236941,0.339142,-0.360063,0.43541,-0.767318,0.846491
0.00122946,7.77,0,100.0,1,0.0,5235.99,-0.00659249,0.0215647,0.339168,0.748955,-0.692684,0.862606,-0.770938
0.0011627,7.792,0,100.0,1,0.0,5235.99,-0.00659444,0.0193809,0.339195,0.375828,-0.313238,0.852059,-0.764436
0.00109356,7.814,0,100.0,1,0.0,5235.99,-0.00665683,0.0215136,0.339222,-0.733273,0.814915,-0.77788,0.852957
0.00112027,7.836,0,100.0,1,0.0,5235.99,-0.00666757,0.0237052,0.339249,-0.36015,0.435391,-0.76702,0.846666
0.00114983,7.858,0,100.0,1,0.0,5235.99,-0.00659836,0.0215783,0.339275,0.74892,-0.69277,0.862949,-0.770716
0.00108307,7.88,0,100.0,1,0.0,5235.99,-0.00659026,0.0193961,0.339302,0.37572,-0.313142,0.85222,-0.764348
0.00101393,7.902,0,100.0,1,0.0,5235.99,-0.00665543,0.0215394,0.339329,-0.733337,0.814971,-0.777678,0.853061
0.00104063,7.924,0,100.0,1,0.0,5235.99,-0.00664971,0.0237314,0.339356,-0.360279,0.43547,-0.767098,0.846674
0.00106972,7.946,0,100.0,1,0.0,5235.99,-0.00658605,0.0216063,0.339382,0.748868,-0.692711,0.862945,-0.770691
0.00100344,7.968,0,100.0,1,0.0,5235.99,-0.00658795,0.0194142,0.339409,0.375827,-0.313328,0.852352,-0.764187
0.000934299,7.99,0,100.0,1,0.0,5235.99,-0.00664176,0.021534,0.339436,-0.733242,0.81477,-0.77769,0.853142
0.00101202,8.01,0,100.0,1,0.0,5235.99,-0.00657313,0.0215845,0.33946,0.748923,-0.692895,0.862953,-0.770711
0.000898059,8.03,0,100.0,1,0.0,5235.99,-0.00663416,0.0215156,0.339485,-0.733219,0.814658,-0.777641,0.853078
0.000975784,8.05,0,100.0,1,0.0,5235.99,-0.00656352,0.021562,0.339509,0.748917,-0.692985,0.862938,-0.770727
0.000862296,8.07,0,100.0,1,0.0,5235.99,-0.00662217,0.0214941,0.339533,-0.73328,0.814613,-0.777707,0.853072
0.000940021,8.09,0,100.0,1,0.0,5235.99,-0.00656392,0.0215426,0.339557,0.748958,-0.693051,0.863004,-0.770652
0.000826057,8.11,0,100.0,1,0.0,5235.99,-0.00662486,0.0214719,0.339582,-0.733262,0.814592,-0.777612,0.853155
0.000903781,8.13,0,100.0,1,0.0,5235.99,-0.00656278,0.0215229,0.339606,0.74896,-0.693087,0.86306,-0.770578
0.000790294,8.15,0,100.0,1,0.0,5235.99,-0.00662669,0.0214537,0.339631,-0.733151,0.814572,-0.777539,0.853184
0.000868018,8.17,0,100.0,1,0.0,5235.99,-0.00655994,0.0214978,0.339654,0.749046,-0.69318,0.863097,-0.770538
0.000754054,8.19,0,100.0,1,0.0,5235.99,-0.00662802,0.0214294,0.339678,-0.733134,0.81447,-0.777428,0.853322
0.000832256,8.21,0,100.0,1,0.0,5235.99,-0.0065435,0.0214754,0.339702,0.749006,-0.693225,0.863007,-0.770619
0.000718292,8.23,0,100.0,1,0.0,5235.99,-0.00659817,0.0214098,0.339726,-0.733164,0.814445,-0.777674,0.853041
0.000796493,8.25,0,100.0,1,0.0,5235.99,-0.00652412,0.0214592,0.33975,0.749028,-0.693337,0.862889,-0.770773
0.000682529,8.27,0,100.0,1,0.0,5235.99,-0.00658086,0.0213881,0.339774,-0.733123,0.814301,-0.777759,0.852926
0.00076073,8.29,0,100.0,1,0.0,5235.99,-0.00649878,0.0214395,0.339797,0.748808,-0.693318,0.862724,-0.770952
0.000646766,8.31,0,100.0,1,0.0,5235.99,-0.00656076,0.0213815,0.33982,-0.73333,0.814212,-0.777877,0.852864
0.000724967,8.33,0,100.0,1,0.0,5235.99,-0.00648169,0.0214291,0.339843,0.748837,-0.693548,0.86263,-0.771027
0.000611003,8.35,0,100.0,1,0.0,5235.99,-0.00655168,0.0213644,0.339867,-0.733377,0.814199,-0.777969,0.852862
0.000689205,8.37,0,100.0,1,0.0,5235.99,-0.00647394,0.0214272,0.33989,0.748637,-0.693444,0.862628,-0.77106
0.00057524,8.39,0,100.0,1,0.0,5235.99,-0.00653229,0.0213742,0.339914,-0.733672,0.814088,-0.777997,0.852805
0.000652965,8.41,0,100.0,1,0.0,5235.99,-0.00646368,0.0214351,0.339937,0.748487,-0.693574,0.862575,-0.77099
0.000539001,8.43,0,100.0,1,0.0,5235.99,-0.00653066,0.0213885,0.33996,-0.733767,0.814253,-0.777973,0.852727
0.000617202,8.45,0,100.0,1,0.0,5235.99,-0.00646185,0.0214695,0.339984,0.748362,-0.693429,0.862606,-0.77103
0.000503238,8.47,0,100.0,1,0.0,5235.99,-0.00651984,0.0214255,0.340008,-0.733915,0.814184,-0.778005,0.852714
0.000580963,8.49,0,100.0,1,0.0,5235.99,-0.00644975,0.0214984,0.340032,0.748225,-0.693522,0.862541,-0.771064
0.000466998,8.51,0,100.0,1,0.0,5235.99,-0.00651957,0.0214451,0.340056,-0.73394,0.814123,-0.778018,0.852759
0.000544723,8.53,0,100.0,1,0.0,5235.99,-0.00645587,0.0215134,0.340079,0.748292,-0.693551,0.862613,-0.771021
